"Дата","Плановые_доходы","Фактические_доходы","Дополнительные_поступления","Исполнение_доп_доходов","Плановые_расходы","Фактические_расходы","Дополнительные_расходы","Исполнение_доп_расходов"
2020-01-01,412374892,406582713,3287416,3114278,472819267,464502831,3142908,3019547
2020-02-01,414577568.781004,408694518.926601,3374254.81188058,3220381.49244892,475829514.130184,464425787.961293,3254135.35573203,3137993.91327308
2020-03-01,416691855.878086,410725417.480766,3452567.08216841,3314239.49987097,478520297.13311,464638081.851119,3352644.04640526,3242254.83732189
2020-04-01,418722420.704837,412679299.920083,3522907.21255013,3396592.89365028,480912013.240901,465121763.449588,3439190.50441054,3333145.17843434
2020-05-01,420673930.674849,414560057.502137,3585829.60471237,3468182.54517096,483025059.685679,465858883.536809,3514531.16213872,3411480.34289831
2020-06-01,422551053.201713,416371581.484517,3641888.66034177,3529749.32581715,484879833.699565,466831492.892891,3579422.45198065,3478075.73700167
2020-07-01,424358455.699021,418117763.12481,3691638.78112498,3582034.10697296,486496732.514683,468021642.297942,3634620.80632716,3533746.76703233
2020-08-01,426100805.580365,419802493.680602,3735634.36874862,3625777.76002253,487896153.363153,469411382.532072,3680882.65756912,3579308.83927817
2020-09-01,427782770.259335,421429664.409482,3774429.82489933,3661721.15634997,489098493.477098,470982764.375389,3718964.43809737,3615577.36002707
2020-10-01,429409017.149524,423003166.569036,3808579.55126376,3690605.16733941,490124150.088641,472717838.608003,3749622.58030276,3643367.73556693
2020-11-01,430984213.664522,424526891.416851,3838637.94952854,3713170.66437497,490993520.429903,474598656.010022,3773613.51657613,3663495.37218562
2020-12-01,432513027.217921,426004730.210515,3865159.42138031,3730158.51884078,491727001.733006,476607267.361556,3791693.67930834,3676775.67617105
2021-01-01,434000125.223312,427440574.207615,3888698.36850571,3742309.60212096,492344991.230072,478725723.442713,3804619.50089022,3684024.05381108
2021-02-01,435450175.094288,428838314.665737,3909809.19259137,3750364.78559963,492867886.153224,480936075.033603,3813147.41371264,3686055.91139362
2021-03-01,436867844.244439,430201842.84247,3929046.29532393,3755064.94066092,493316083.734583,483220372.914334,3818033.85016644,3683686.65520655
2021-04-01,438257806.542193,431535067.087099,3946964.42935933,3757151.77603926,493710012.489125,485560622.144866,3820036.07831159,3677733.1978851
2021-05-01,439625516.891143,432843963.844427,3964160.81463782,3757468.319855,494073886.156998,487933295.647018,3820012.48217198,3669194.7200931
2021-06-01,440977947.081357,434138526.108402,3981315.14888328,3757054.37754834,494439269.948729,490304122.107387,3819017.82801552,3659424.39412014
2021-07-01,442322243.183479,435429208.348833,3999116.6059905,3756972.36301748,494838573.711869,492637595.768517,3818129.44517642,3649816.06363412
2021-08-01,443665551.268153,436726465.035527,4018254.35985422,3758284.69016063,495304207.293969,494898210.872957,3818424.66298891,3641763.57230291
2021-09-01,445015017.406022,438040750.638292,4039417.58436922,3762053.772876,495868580.542577,497050461.663252,3820980.81078721,3636660.76379442
2021-10-01,446377787.667729,439382519.626937,4063295.45343027,3769342.0250618,496564103.305245,499058842.381949,3826875.21790554,3635901.48177651
2021-11-01,447761008.123917,440762226.471268,4090577.14093213,3781211.86061623,497423185.429523,500887847.271595,3837185.21367813,3640879.56991708
2021-12-01,449171824.845231,442190325.641094,4121951.82076957,3798725.6934375,498478236.76296,502501970.574737,3852988.12743919,3652988.87188401
2022-01-01,450617383.902313,443677271.606222,4158108.66683735,3822945.93742382,499761667.153107,503865706.533922,3875361.28852295,3673623.23134519
2022-02-01,452104831.365807,445233518.836461,4199736.85303025,3854935.0064734,501305886.447514,504943549.391695,3905382.02626364,3704176.49196851
2022-03-01,453641313.306356,446869521.801618,4247525.55324303,3895755.31448444,503143304.493731,505699993.390605,3944127.66999547,3746042.49742184
2022-04-01,455233975.794603,448595734.971501,4302163.94137045,3946469.27535516,505306331.139308,506099532.773197,3992675.54905267,3800615.09137308
2022-05-01,456889964.901192,450422612.815918,4364341.19130729,4008139.30298375,507827376.231796,506106661.782018,4052102.99276947,3869288.1174901
2022-06-01,458616426.696767,452360609.804677,4434746.47694831,4081827.81126844,510738849.618744,505685874.659615,4123487.33048007,3953455.41944081
2022-07-01,460420249.058528,454419496.739646,4514054.93341659,4168563.72009553,514071909.833595,504803494.45453,4207872.46475378,4054450.58699932
2022-08-01,462302381.414487,456593320.060082,4602618.80408659,4268605.58707804,517828935.185331,503467906.753217,4305533.48256638,4172221.37038354
2022-09-01,464257834.743473,458860401.842627,4700467.4405841,4381441.60755563,521983523.758466,501729559.680037,4415976.65530015,4305329.68025509
2022-10-01,466281361.830869,461198380.495988,4807616.15576325,4506526.48285609,526508022.323412,499640730.165348,4538674.82757244,4452277.17338189
2022-11-01,468367715.462058,463584894.428868,4924080.26247815,4643314.91430721,531374777.650578,497253695.139508,4673100.8440006,4611565.50653183
2022-12-01,470511648.422424,465997582.049972,5049875.07358293,4791261.60323678,536556136.510373,494620731.532875,4818727.54920199,4781696.33647279
2023-01-01,472707913.497352,468414081.768005,5185015.90193171,4949821.25097259,542024445.673209,491794116.275807,4975027.78779395,4961171.31997267
2023-02-01,474951263.472225,470812031.991672,5329518.06037862,5118448.55884243,547752051.909494,488826126.298662,5141474.40439383,5148492.11379937
2023-03-01,477236451.132426,473169071.129675,5483396.86177776,5296598.22817409,553711301.989639,485769038.531799,5317540.24361898,5342160.37472077
2023-04-01,479558229.263339,475462837.590722,5646667.61898328,5483724.96029536,559874542.684052,482675129.905575,5502698.15008675,5540677.75950479
2023-05-01,481911350.650349,477670969.783515,5819345.64484928,5679283.45653402,566214120.763145,479596677.350347,5696420.96841449,5742545.9249193
2023-06-01,484290568.078839,479771106.11676,6001446.25222989,5882728.41821786,572702382.997327,476585957.796475,5898181.54321956,5946266.5277322
2023-07-01,486690634.334192,481740884.99916,6192984.75397923,6093514.54667468,579311676.157007,473695248.174317,6107452.71911929,6150341.22471139
2023-08-01,489106302.201793,483557944.839421,6393976.46295142,6311096.54323227,586014347.012596,470976825.414229,6323707.34073104,6353271.67262476
2023-09-01,491532324.467025,485199924.046248,6604436.69200059,6534929.1092184,592782742.334504,468482966.446571,6546418.25267216,6553559.5282402
2023-10-01,493963628.195846,486644922.504203,6824390.23015174,6764489.5544189,599590053.530161,466264713.757653,6775080.86262633,6749747.1197039
2023-11-01,496396657.340691,487875056.646996,7053944.34421349,6999451.9659394,606416823.477381,464362365.598558,7009386.96052123,6940730.7667878
2023-12-01,498828636.889159,488874511.003855,7293248.76827881,7239591.75027145,613247380.279147,462810688.082233,7249129.45224845,7125589.05729245
2024-01-01,501256798.283687,489627487.195703,7542453.58740994,7484685.15125694,620066083.321299,461644401.601473,7494102.07936871,7303402.08536576
2024-02-01,503678372.966709,490118186.843467,7801708.88666914,7734508.41273775,626857291.989673,460898226.549074,7744098.58344275,7473249.9451556
2024-03-01,506090592.380662,490330811.568072,8071164.75111866,7988837.77855574,633605365.670107,460606883.317832,7998912.70603129,7634212.73080987
2024-04-01,508490687.967981,490249562.990442,8350971.26582075,8247449.49255279,640294663.748441,460805092.300542,8258338.18869505,7785370.53647646
2024-05-01,510875891.171102,489858642.731503,8641278.51583765,8510119.79857077,646909545.61051,461527573.89,8522168.77299475,7925803.45630328
2024-06-01,513243433.432461,489142252.412181,8942236.58623163,8776624.94045156,653434370.642154,462809048.479002,8790198.20049112,8054591.5844382
2024-07-01,515590546.194492,488084593.6534,9253995.56206493,9046741.16203701,659853498.22921,464684236.460344,9062220.21274489,8170815.01502912
2024-08-01,517914460.899633,486669868.076086,9576705.5283998,9320244.70716902,666151287.757517,467187858.226821,9338028.55131678,8273553.84222394
2024-09-01,520212408.990319,484882277.301164,9910516.57029849,9596911.81968945,672312098.612911,470354634.17123,9617416.95776751,8361888.16017055
2024-10-01,522481621.908985,482706022.949558,10255578.7728233,9876518.74344018,678320290.181231,474219284.686365,9900179.17365781,8434898.06301683
2024-11-01,524719331.098066,480125306.642195,10612042.2210363,10158841.7222631,684160221.848315,478816530.165023,10186108.9405484,8491663.64491068
2024-12-01,526922768,477124330,10980057,10443657,689816253,484181091,10475000,8531265
